,MODE,DATASET,PREPROC,ALGORITHM,ORDER,ALPHA,PRE,REC,SPE,F1,GEO,IBA,AUC
0,PCA,seismic-bumps,_train,ABC,NONE,NONE,0.884,0.93,0.1,0.902,0.14400000000000002,0.036000000000000004,0.5139177734958317
1,PCA,seismic-bumps,_train,DTREE,NONE,NONE,0.8940000000000001,0.8859999999999999,0.254,0.8880000000000001,0.4300000000000001,0.204,0.5702143567150837
2,PCA,seismic-bumps,_train,GNB,NONE,NONE,0.924,0.35600000000000004,0.89,0.454,0.5379999999999999,0.274,0.6210704090403978
3,PCA,seismic-bumps,_train,KNN,NONE,NONE,0.89,0.93,0.098,0.904,0.16399999999999998,0.036000000000000004,0.5143331407973617
4,PCA,seismic-bumps,_train,LRG,NONE,NONE,0.8699999999999999,0.93,0.07,0.9,0.0,0.0,0.5
5,PCA,seismic-bumps,_train,MLP,NONE,NONE,0.8699999999999999,0.93,0.07,0.9,0.0,0.0,0.5
6,PCA,seismic-bumps,_train,QDA,NONE,NONE,0.72,0.35600000000000004,0.7020000000000001,0.368,0.278,0.10800000000000001,0.5288842110901729
7,PCA,seismic-bumps,_train,RF,NONE,NONE,0.906,0.932,0.102,0.906,0.198,0.042,0.5187235926302687
8,PCA,seismic-bumps,_train,SGD,NONE,NONE,0.8720000000000001,0.78,0.222,0.764,0.068,0.022,0.5013058335367342
9,PCA,seismic-bumps,_train,SVM,NONE,NONE,0.8699999999999999,0.93,0.07,0.9,0.0,0.0,0.5
10,PCA,seismic-bumps,_SMOTE,ABC,NONE,NONE,0.9,0.812,0.46799999999999997,0.852,0.6060000000000001,0.382,0.6400129923880069
11,PCA,seismic-bumps,_SMOTE,DTREE,NONE,NONE,0.8939999999999999,0.8200000000000001,0.362,0.8539999999999999,0.53,0.294,0.5917979676084759
12,PCA,seismic-bumps,_SMOTE,GNB,NONE,NONE,0.924,0.34,0.882,0.44,0.524,0.262,0.6117135903612752
13,PCA,seismic-bumps,_SMOTE,KNN,NONE,NONE,0.892,0.782,0.404,0.8299999999999998,0.5479999999999999,0.316,0.5935787990101327
14,PCA,seismic-bumps,_SMOTE,LRG,NONE,NONE,0.8859999999999999,0.912,0.13599999999999998,0.898,0.25999999999999995,0.078,0.5247730122176961
15,PCA,seismic-bumps,_SMOTE,MLP,NONE,NONE,0.902,0.7999999999999999,0.48200000000000004,0.8440000000000001,0.612,0.388,0.6415961585788925
16,PCA,seismic-bumps,_SMOTE,QDA,NONE,NONE,0.8939999999999999,0.778,0.334,0.8079999999999999,0.33399999999999996,0.17800000000000002,0.5562107505820297
17,PCA,seismic-bumps,_SMOTE,RF,NONE,NONE,0.8960000000000001,0.8800000000000001,0.292,0.89,0.476,0.24,0.5872816346455595
18,PCA,seismic-bumps,_SMOTE,SGD,NONE,NONE,0.9,0.74,0.30600000000000005,0.72,0.238,0.07799999999999999,0.5247764485552475
19,PCA,seismic-bumps,_SMOTE,SVM,NONE,NONE,0.8699999999999999,0.93,0.07,0.9,0.0,0.0,0.5
20,PCA,seismic-bumps,_Borderline1,ABC,NONE,NONE,0.906,0.8240000000000001,0.48,0.858,0.62,0.4,0.6514922801160876
21,PCA,seismic-bumps,_Borderline1,DTREE,NONE,NONE,0.8940000000000001,0.8479999999999999,0.32799999999999996,0.8699999999999999,0.506,0.268,0.5896383810605246
22,PCA,seismic-bumps,_Borderline1,GNB,NONE,NONE,0.9200000000000002,0.43200000000000005,0.836,0.542,0.588,0.334,0.6334615895790032
23,PCA,seismic-bumps,_Borderline1,KNN,NONE,NONE,0.898,0.8420000000000001,0.38,0.8640000000000001,0.5479999999999999,0.31799999999999995,0.6111856577377478
24,PCA,seismic-bumps,_Borderline1,LRG,NONE,NONE,0.8879999999999999,0.902,0.162,0.8939999999999999,0.316,0.10800000000000001,0.5305727667216986
25,PCA,seismic-bumps,_Borderline1,MLP,NONE,NONE,0.906,0.8019999999999999,0.502,0.8400000000000001,0.628,0.406,0.6519047164238236
26,PCA,seismic-bumps,_Borderline1,QDA,NONE,NONE,0.8880000000000001,0.7700000000000001,0.31399999999999995,0.8019999999999999,0.396,0.182,0.5415785220817535
27,PCA,seismic-bumps,_Borderline1,RF,NONE,NONE,0.898,0.898,0.27,0.898,0.4560000000000001,0.22399999999999998,0.5835940401778609
28,PCA,seismic-bumps,_Borderline1,SGD,NONE,NONE,0.8960000000000001,0.8219999999999998,0.316,0.8459999999999999,0.418,0.20800000000000002,0.568668788099761
29,PCA,seismic-bumps,_Borderline1,SVM,NONE,NONE,0.8759999999999999,0.914,0.094,0.8939999999999999,0.13,0.03,0.5045609548167093
30,PCA,seismic-bumps,_Borderline2,ABC,NONE,NONE,0.908,0.8219999999999998,0.5119999999999999,0.8559999999999999,0.64,0.4260000000000001,0.6674787288178848
31,PCA,seismic-bumps,_Borderline2,DTREE,NONE,NONE,0.898,0.8460000000000001,0.35600000000000004,0.8699999999999999,0.518,0.294,0.6004143818812028
32,PCA,seismic-bumps,_Borderline2,GNB,NONE,NONE,0.9179999999999999,0.44799999999999995,0.8119999999999999,0.5579999999999999,0.5920000000000001,0.336,0.6295695330269939
33,PCA,seismic-bumps,_Borderline2,KNN,NONE,NONE,0.9,0.818,0.4280000000000001,0.8540000000000001,0.5820000000000001,0.35200000000000004,0.6246071836636513
34,PCA,seismic-bumps,_Borderline2,LRG,NONE,NONE,0.884,0.902,0.14,0.892,0.276,0.08399999999999999,0.5204643755391386
35,PCA,seismic-bumps,_Borderline2,MLP,NONE,NONE,0.906,0.792,0.5199999999999999,0.8380000000000001,0.634,0.42,0.6567923507126107
36,PCA,seismic-bumps,_Borderline2,QDA,NONE,NONE,0.898,0.6980000000000001,0.4779999999999999,0.762,0.4940000000000001,0.282,0.5869321894372037
37,PCA,seismic-bumps,_Borderline2,RF,NONE,NONE,0.8960000000000001,0.882,0.28600000000000003,0.8880000000000001,0.474,0.23399999999999999,0.5839238022468594
38,PCA,seismic-bumps,_Borderline2,SGD,NONE,NONE,0.892,0.858,0.29600000000000004,0.8740000000000001,0.4280000000000001,0.2260000000000001,0.5782089454941277
39,PCA,seismic-bumps,_Borderline2,SVM,NONE,NONE,0.8699999999999999,0.9280000000000002,0.068,0.9,0.0,0.0,0.4987577639751553
40,PCA,seismic-bumps,_smoteSVM,ABC,NONE,NONE,0.904,0.8699999999999999,0.39,0.882,0.56,0.332,0.6286182992049426
41,PCA,seismic-bumps,_smoteSVM,DTREE,NONE,NONE,0.892,0.86,0.292,0.8759999999999999,0.466,0.23600000000000004,0.5760937786624662
42,PCA,seismic-bumps,_smoteSVM,GNB,NONE,NONE,0.916,0.4360000000000001,0.826,0.5459999999999999,0.584,0.328,0.6296616571939979
43,PCA,seismic-bumps,_smoteSVM,KNN,NONE,NONE,0.8960000000000001,0.8559999999999999,0.328,0.8759999999999999,0.5040000000000001,0.274,0.592128437158735
44,PCA,seismic-bumps,_smoteSVM,LRG,NONE,NONE,0.8880000000000001,0.93,0.10400000000000001,0.904,0.17600000000000002,0.042,0.5162386910383854
45,PCA,seismic-bumps,_smoteSVM,MLP,NONE,NONE,0.892,0.836,0.332,0.86,0.4640000000000001,0.254,0.5855329178396959
46,PCA,seismic-bumps,_smoteSVM,QDA,NONE,NONE,0.89,0.794,0.31399999999999995,0.8300000000000001,0.442,0.218,0.5543787783921073
47,PCA,seismic-bumps,_smoteSVM,RF,NONE,NONE,0.8939999999999999,0.9,0.23399999999999999,0.9,0.41600000000000004,0.18600000000000005,0.5675636771035313
48,PCA,seismic-bumps,_smoteSVM,SGD,NONE,NONE,0.89,0.7780000000000001,0.278,0.7819999999999999,0.252,0.092,0.5289106153015057
49,PCA,seismic-bumps,_smoteSVM,SVM,NONE,NONE,0.8699999999999999,0.93,0.07,0.9,0.0,0.0,0.5
50,PCA,seismic-bumps,_Geometric_SMOTE,ABC,NONE,NONE,0.89,0.93,0.086,0.902,0.136,0.024,0.5090714763264137
51,PCA,seismic-bumps,_Geometric_SMOTE,DTREE,NONE,NONE,0.8859999999999999,0.882,0.21,0.884,0.378,0.15999999999999998,0.5452360991302528
52,PCA,seismic-bumps,_Geometric_SMOTE,GNB,NONE,NONE,0.8699999999999999,0.93,0.07,0.9,0.0,0.0,0.4977212786612029
53,PCA,seismic-bumps,_Geometric_SMOTE,KNN,NONE,NONE,0.8859999999999999,0.8539999999999999,0.246,0.8719999999999999,0.414,0.19,0.5509076226557734
54,PCA,seismic-bumps,_Geometric_SMOTE,LRG,NONE,NONE,0.8880000000000001,0.912,0.13799999999999998,0.9,0.27,0.084,0.5260574444462973
55,PCA,seismic-bumps,_Geometric_SMOTE,MLP,NONE,NONE,0.902,0.8240000000000001,0.434,0.8539999999999999,0.5820000000000001,0.35600000000000004,0.6292016680386749
56,PCA,seismic-bumps,_Geometric_SMOTE,QDA,NONE,NONE,0.728,0.172,0.7980000000000002,0.16399999999999998,0.16999999999999998,0.044000000000000004,0.4854341736694678
57,PCA,seismic-bumps,_Geometric_SMOTE,RF,NONE,NONE,0.9,0.9280000000000002,0.126,0.906,0.244,0.068,0.5282091476316306
58,PCA,seismic-bumps,_Geometric_SMOTE,SGD,NONE,NONE,0.8939999999999999,0.8039999999999999,0.3800000000000001,0.8379999999999999,0.478,0.266,0.5914718187473438
59,PCA,seismic-bumps,_Geometric_SMOTE,SVM,NONE,NONE,0.8699999999999999,0.93,0.07,0.9,0.0,0.0,0.5
