,MODE,DATASET,PREPROC,ALGORITHM,ORDER,ALPHA,PRE,REC,SPE,F1,GEO,IBA
0,PCA,contraceptive,_train,ABC,NONE,NONE,0.192,0.23199999999999998,0.79,0.20600000000000002,0.28600000000000003,0.14600000000000002
1,PCA,contraceptive,_train,DTREE,NONE,NONE,0.192,0.212,0.7979999999999999,0.198,0.28,0.136
2,PCA,contraceptive,_train,GNB,NONE,NONE,0.2,0.204,0.8320000000000001,0.198,0.278,0.14400000000000002
3,PCA,contraceptive,_train,KNN,NONE,NONE,0.212,0.2240000000000001,0.8079999999999999,0.20600000000000002,0.28800000000000003,0.14400000000000002
4,PCA,contraceptive,_train,LRG,NONE,NONE,0.21800000000000005,0.28400000000000003,0.7639999999999999,0.21,0.266,0.124
5,PCA,contraceptive,_train,MLP,NONE,NONE,0.20800000000000002,0.262,0.7879999999999999,0.2280000000000001,0.306,0.16799999999999998
6,PCA,contraceptive,_train,QDA,NONE,NONE,0.20600000000000002,0.18600000000000005,0.8420000000000001,0.194,0.272,0.138
7,PCA,contraceptive,_train,RF,NONE,NONE,0.202,0.246,0.7859999999999999,0.22000000000000008,0.29400000000000004,0.15800000000000006
8,PCA,contraceptive,_train,SGD,NONE,NONE,0.20199999999999999,0.274,0.7459999999999999,0.16,0.168,0.06000000000000001
9,PCA,contraceptive,_train,SVM,NONE,NONE,0.05,0.2280000000000001,0.772,0.08,0.0,0.0
10,PCA,dermatology,_train,ABC,NONE,NONE,0.3640000000000001,0.354,0.9399999999999998,0.358,0.366,0.35200000000000004
11,PCA,dermatology,_train,DTREE,NONE,NONE,0.5040000000000001,0.5040000000000001,0.9359999999999999,0.5,0.526,0.496
12,PCA,dermatology,_train,GNB,NONE,NONE,0.4560000000000001,0.518,0.9200000000000002,0.4779999999999999,0.514,0.504
13,PCA,dermatology,_train,KNN,NONE,NONE,0.504,0.508,0.9359999999999999,0.506,0.52,0.502
14,PCA,dermatology,_train,LRG,NONE,NONE,0.39,0.368,0.8880000000000001,0.3120000000000001,0.362,0.28400000000000003
15,PCA,dermatology,_train,MLP,NONE,NONE,0.506,0.516,0.934,0.512,0.526,0.512
16,PCA,dermatology,_train,QDA,NONE,NONE,0.438,0.4900000000000001,0.9179999999999999,0.454,0.5,0.4699999999999999
17,PCA,dermatology,_train,RF,NONE,NONE,0.522,0.514,0.9359999999999999,0.516,0.524,0.508
18,PCA,dermatology,_train,SGD,NONE,NONE,0.362,0.328,0.914,0.306,0.336,0.284
19,PCA,dermatology,_train,SVM,NONE,NONE,0.03,0.168,0.8320000000000001,0.048,0.0,0.0
20,PCA,glass,_train,ABC,NONE,NONE,0.21600000000000005,0.28200000000000003,0.8280000000000001,0.2260000000000001,0.24599999999999994,0.16
21,PCA,glass,_train,DTREE,NONE,NONE,0.28,0.276,0.8360000000000001,0.266,0.342,0.2260000000000001
22,PCA,glass,_train,GNB,NONE,NONE,0.292,0.36,0.826,0.30600000000000005,0.368,0.258
23,PCA,glass,_train,KNN,NONE,NONE,0.26,0.26,0.7959999999999999,0.254,0.304,0.202
24,PCA,glass,_train,LRG,NONE,NONE,0.0,0.0,1.0,0.0,0.0,0.0
25,PCA,glass,_train,MLP,NONE,NONE,0.214,0.184,0.8859999999999999,0.19,0.2220000000000001,0.14200000000000002
26,PCA,glass,_train,QDA,NONE,NONE,0.07,0.13200000000000006,0.9259999999999999,0.08,0.08399999999999999,0.064
27,PCA,glass,_train,RF,NONE,NONE,0.28600000000000003,0.254,0.8079999999999999,0.26,0.308,0.22399999999999998
28,PCA,glass,_train,SGD,NONE,NONE,0.188,0.324,0.784,0.23000000000000004,0.214,0.15
29,PCA,glass,_train,SVM,NONE,NONE,0.0,0.0,1.0,0.0,0.0,0.0
30,PCA,new-thyroid,_train,ABC,NONE,NONE,0.14,0.122,0.86,0.128,0.132,0.11
31,PCA,new-thyroid,_train,DTREE,NONE,NONE,0.128,0.118,0.8619999999999999,0.122,0.128,0.11199999999999999
32,PCA,new-thyroid,_train,GNB,NONE,NONE,0.136,0.124,0.86,0.13,0.132,0.11599999999999999
33,PCA,new-thyroid,_train,KNN,NONE,NONE,0.14,0.128,0.86,0.134,0.134,0.122
34,PCA,new-thyroid,_train,LRG,NONE,NONE,0.03,0.16,0.8400000000000001,0.05,0.0,0.0
35,PCA,new-thyroid,_train,MLP,NONE,NONE,0.156,0.17600000000000002,0.8560000000000001,0.136,0.14400000000000002,0.092
36,PCA,new-thyroid,_train,QDA,NONE,NONE,0.136,0.128,0.86,0.132,0.136,0.118
37,PCA,new-thyroid,_train,RF,NONE,NONE,0.136,0.124,0.8619999999999999,0.13,0.132,0.11599999999999999
38,PCA,new-thyroid,_train,SGD,NONE,NONE,0.12800000000000006,0.16,0.86,0.10400000000000001,0.102,0.06200000000000001
39,PCA,new-thyroid,_train,SVM,NONE,NONE,0.03,0.16,0.8400000000000001,0.05,0.0,0.0
40,PCA,penbased,_train,ABC,NONE,NONE,0.14200000000000002,0.244,0.93,0.16,0.238,0.18
41,PCA,penbased,_train,DTREE,NONE,NONE,0.7300000000000001,0.726,0.98,0.728,0.7759999999999999,0.71
42,PCA,penbased,_train,GNB,NONE,NONE,0.7040000000000001,0.6799999999999999,0.976,0.6839999999999999,0.742,0.664
43,PCA,penbased,_train,KNN,NONE,NONE,0.7699999999999999,0.764,0.988,0.7659999999999999,0.7759999999999999,0.76
44,PCA,penbased,_train,LRG,NONE,NONE,0.69,0.6699999999999999,0.978,0.6679999999999999,0.7340000000000001,0.6540000000000001
45,PCA,penbased,_train,MLP,NONE,NONE,0.768,0.76,0.982,0.7619999999999999,0.782,0.7540000000000001
46,PCA,penbased,_train,QDA,NONE,NONE,0.01,0.1,0.9,0.02,0.0,0.0
47,PCA,penbased,_train,RF,NONE,NONE,0.7759999999999999,0.774,0.988,0.7759999999999999,0.7859999999999999,0.768
48,PCA,penbased,_train,SGD,NONE,NONE,0.6679999999999999,0.642,0.974,0.6340000000000001,0.6940000000000001,0.618
49,PCA,penbased,_train,SVM,NONE,NONE,0.5920000000000001,0.5700000000000001,0.968,0.5599999999999999,0.638,0.542
50,PCA,thyroid,_train,ABC,NONE,NONE,0.9,0.898,0.684,0.9,0.73,0.604
51,PCA,thyroid,_train,DTREE,NONE,NONE,0.904,0.91,0.716,0.908,0.76,0.65
52,PCA,thyroid,_train,GNB,NONE,NONE,0.8160000000000001,0.12199999999999996,0.8340000000000002,0.202,0.292,0.092
53,PCA,thyroid,_train,KNN,NONE,NONE,0.8639999999999999,0.924,0.202,0.8960000000000001,0.256,0.13599999999999998
54,PCA,thyroid,_train,LRG,NONE,NONE,0.858,0.9259999999999999,0.07400000000000001,0.892,0.0,0.0
55,PCA,thyroid,_train,MLP,NONE,NONE,0.8699999999999999,0.9179999999999999,0.3,0.8940000000000001,0.4520000000000001,0.24
56,PCA,thyroid,_train,QDA,NONE,NONE,0.8779999999999999,0.474,0.6540000000000001,0.6120000000000001,0.512,0.28
57,PCA,thyroid,_train,RF,NONE,NONE,0.9,0.9179999999999999,0.652,0.908,0.7260000000000001,0.594
58,PCA,thyroid,_train,SGD,NONE,NONE,0.8640000000000001,0.924,0.12200000000000005,0.8939999999999999,0.13599999999999998,0.054000000000000006
59,PCA,thyroid,_train,SVM,NONE,NONE,0.858,0.9259999999999999,0.07400000000000001,0.892,0.0,0.0
60,PCA,wine,_train,ABC,NONE,NONE,0.29600000000000004,0.26,0.8300000000000001,0.274,0.29200000000000004,0.252
61,PCA,wine,_train,DTREE,NONE,NONE,0.29000000000000004,0.292,0.7860000000000001,0.29200000000000004,0.32,0.266
62,PCA,wine,_train,GNB,NONE,NONE,0.28400000000000003,0.29600000000000004,0.7879999999999999,0.28800000000000003,0.334,0.27
63,PCA,wine,_train,KNN,NONE,NONE,0.24,0.20600000000000002,0.7700000000000001,0.21600000000000005,0.27,0.17600000000000002
64,PCA,wine,_train,LRG,NONE,NONE,0.0,0.0,0.91,0.0,0.0,0.0
65,PCA,wine,_train,MLP,NONE,NONE,0.21800000000000005,0.102,0.768,0.126,0.182,0.068
66,PCA,wine,_train,QDA,NONE,NONE,0.272,0.27,0.7959999999999999,0.27,0.28,0.266
67,PCA,wine,_train,RF,NONE,NONE,0.294,0.28600000000000003,0.792,0.292,0.316,0.272
68,PCA,wine,_train,SGD,NONE,NONE,0.07400000000000001,0.194,0.784,0.106,0.0,0.0
69,PCA,wine,_train,SVM,NONE,NONE,0.0,0.0,1.0,0.0,0.0,0.0
70,PCA,contraceptive,_SMOTE,ABC,NONE,NONE,0.2,0.222,0.8080000000000002,0.21,0.28600000000000003,0.15200000000000002
71,PCA,contraceptive,_SMOTE,DTREE,NONE,NONE,0.192,0.20800000000000002,0.804,0.196,0.28,0.136
72,PCA,contraceptive,_SMOTE,GNB,NONE,NONE,0.196,0.18,0.85,0.19,0.27,0.132
73,PCA,contraceptive,_SMOTE,KNN,NONE,NONE,0.194,0.204,0.8160000000000001,0.194,0.276,0.136
74,PCA,contraceptive,_SMOTE,LRG,NONE,NONE,0.202,0.258,0.7740000000000001,0.21600000000000005,0.294,0.15200000000000002
75,PCA,contraceptive,_SMOTE,MLP,NONE,NONE,0.20800000000000002,0.2280000000000001,0.8140000000000001,0.214,0.29200000000000004,0.15800000000000006
76,PCA,contraceptive,_SMOTE,QDA,NONE,NONE,0.214,0.16999999999999998,0.86,0.18600000000000005,0.264,0.128
77,PCA,contraceptive,_SMOTE,RF,NONE,NONE,0.198,0.2280000000000001,0.794,0.21,0.28800000000000003,0.15000000000000002
78,PCA,contraceptive,_SMOTE,SGD,NONE,NONE,0.132,0.2280000000000001,0.778,0.162,0.17600000000000002,0.08399999999999999
79,PCA,contraceptive,_SMOTE,SVM,NONE,NONE,0.156,0.2280000000000001,0.77,0.084,0.028000000000000004,0.002
80,PCA,dermatology,_SMOTE,ABC,NONE,NONE,0.3640000000000001,0.354,0.9399999999999998,0.358,0.366,0.35200000000000004
81,PCA,dermatology,_SMOTE,DTREE,NONE,NONE,0.51,0.502,0.9359999999999999,0.504,0.526,0.4980000000000001
82,PCA,dermatology,_SMOTE,GNB,NONE,NONE,0.46,0.52,0.922,0.48200000000000004,0.522,0.506
83,PCA,dermatology,_SMOTE,KNN,NONE,NONE,0.506,0.512,0.934,0.506,0.518,0.51
84,PCA,dermatology,_SMOTE,LRG,NONE,NONE,0.506,0.502,0.934,0.502,0.516,0.494
85,PCA,dermatology,_SMOTE,MLP,NONE,NONE,0.51,0.512,0.934,0.514,0.524,0.512
86,PCA,dermatology,_SMOTE,QDA,NONE,NONE,0.41,0.474,0.914,0.43,0.4779999999999999,0.4539999999999999
87,PCA,dermatology,_SMOTE,RF,NONE,NONE,0.522,0.522,0.9359999999999999,0.5199999999999999,0.528,0.52
88,PCA,dermatology,_SMOTE,SGD,NONE,NONE,0.442,0.39,0.906,0.374,0.422,0.35600000000000004
89,PCA,dermatology,_SMOTE,SVM,NONE,NONE,0.15,0.194,0.8399999999999999,0.092,0.08800000000000001,0.038
90,PCA,glass,_SMOTE,ABC,NONE,NONE,0.23600000000000004,0.388,0.764,0.29,0.31799999999999995,0.212
91,PCA,glass,_SMOTE,DTREE,NONE,NONE,0.258,0.28,0.8539999999999999,0.262,0.34800000000000003,0.24
92,PCA,glass,_SMOTE,GNB,NONE,NONE,0.32,0.354,0.8480000000000001,0.314,0.39399999999999996,0.27
93,PCA,glass,_SMOTE,KNN,NONE,NONE,0.274,0.29,0.8420000000000001,0.27,0.368,0.242
94,PCA,glass,_SMOTE,LRG,NONE,NONE,0.0,0.0,1.0,0.0,0.0,0.0
95,PCA,glass,_SMOTE,MLP,NONE,NONE,0.29000000000000004,0.382,0.7979999999999999,0.322,0.374,0.26
96,PCA,glass,_SMOTE,QDA,NONE,NONE,0.002,0.052000000000000005,0.948,0.004,0.0,0.0
97,PCA,glass,_SMOTE,RF,NONE,NONE,0.276,0.29,0.8300000000000001,0.276,0.338,0.256
98,PCA,glass,_SMOTE,SGD,NONE,NONE,0.096,0.18,0.8859999999999999,0.11800000000000002,0.152,0.106
99,PCA,glass,_SMOTE,SVM,NONE,NONE,0.0,0.0,1.0,0.0,0.0,0.0
100,PCA,new-thyroid,_SMOTE,ABC,NONE,NONE,0.132,0.126,0.8560000000000001,0.11600000000000002,0.134,0.098
101,PCA,new-thyroid,_SMOTE,DTREE,NONE,NONE,0.136,0.136,0.8619999999999999,0.136,0.14,0.13
102,PCA,new-thyroid,_SMOTE,GNB,NONE,NONE,0.136,0.128,0.8640000000000001,0.132,0.134,0.122
103,PCA,new-thyroid,_SMOTE,KNN,NONE,NONE,0.124,0.132,0.866,0.128,0.136,0.126
104,PCA,new-thyroid,_SMOTE,LRG,NONE,NONE,0.154,0.16799999999999998,0.8539999999999999,0.132,0.138,0.08600000000000001
105,PCA,new-thyroid,_SMOTE,MLP,NONE,NONE,0.136,0.132,0.8640000000000001,0.134,0.138,0.124
106,PCA,new-thyroid,_SMOTE,QDA,NONE,NONE,0.136,0.128,0.8619999999999999,0.132,0.134,0.122
107,PCA,new-thyroid,_SMOTE,RF,NONE,NONE,0.136,0.132,0.8619999999999999,0.134,0.136,0.128
108,PCA,new-thyroid,_SMOTE,SGD,NONE,NONE,0.14400000000000002,0.16399999999999998,0.884,0.136,0.14,0.106
109,PCA,new-thyroid,_SMOTE,SVM,NONE,NONE,0.16,0.18,0.8479999999999999,0.11199999999999999,0.11800000000000002,0.05800000000000001
110,PCA,penbased,_SMOTE,ABC,NONE,NONE,0.13,0.25,0.912,0.15,0.23199999999999998,0.17
111,PCA,penbased,_SMOTE,DTREE,NONE,NONE,0.72,0.716,0.98,0.72,0.7699999999999999,0.7020000000000001
112,PCA,penbased,_SMOTE,GNB,NONE,NONE,0.7060000000000001,0.6799999999999999,0.978,0.6859999999999999,0.7440000000000001,0.664
113,PCA,penbased,_SMOTE,KNN,NONE,NONE,0.7780000000000001,0.768,0.99,0.772,0.78,0.7659999999999999
114,PCA,penbased,_SMOTE,LRG,NONE,NONE,0.7,0.6839999999999999,0.978,0.6860000000000002,0.7460000000000001,0.664
115,PCA,penbased,_SMOTE,MLP,NONE,NONE,0.77,0.772,0.988,0.77,0.78,0.764
116,PCA,penbased,_SMOTE,QDA,NONE,NONE,0.01,0.1,0.9,0.02,0.0,0.0
117,PCA,penbased,_SMOTE,RF,NONE,NONE,0.774,0.772,0.99,0.774,0.782,0.77
118,PCA,penbased,_SMOTE,SGD,NONE,NONE,0.71,0.6779999999999999,0.9740000000000001,0.672,0.7299999999999999,0.6579999999999999
119,PCA,penbased,_SMOTE,SVM,NONE,NONE,0.6940000000000001,0.6579999999999999,0.976,0.6599999999999999,0.72,0.6399999999999999
120,PCA,thyroid,_SMOTE,ABC,NONE,NONE,0.906,0.706,0.8719999999999999,0.7759999999999999,0.748,0.628
121,PCA,thyroid,_SMOTE,DTREE,NONE,NONE,0.906,0.902,0.768,0.906,0.7859999999999999,0.688
122,PCA,thyroid,_SMOTE,GNB,NONE,NONE,0.818,0.12399999999999994,0.8340000000000002,0.204,0.294,0.094
123,PCA,thyroid,_SMOTE,KNN,NONE,NONE,0.868,0.784,0.364,0.826,0.47,0.25999999999999995
124,PCA,thyroid,_SMOTE,LRG,NONE,NONE,0.8740000000000001,0.82,0.406,0.8460000000000001,0.518,0.30799999999999994
125,PCA,thyroid,_SMOTE,MLP,NONE,NONE,0.904,0.906,0.7020000000000001,0.904,0.75,0.63
126,PCA,thyroid,_SMOTE,QDA,NONE,NONE,0.8639999999999999,0.882,0.17800000000000002,0.8720000000000001,0.218,0.096
127,PCA,thyroid,_SMOTE,RF,NONE,NONE,0.908,0.912,0.782,0.91,0.7939999999999999,0.71
128,PCA,thyroid,_SMOTE,SGD,NONE,NONE,0.8759999999999999,0.748,0.452,0.7859999999999999,0.48,0.276
129,PCA,thyroid,_SMOTE,SVM,NONE,NONE,0.86,0.8879999999999999,0.14600000000000002,0.8740000000000001,0.198,0.076
130,PCA,wine,_SMOTE,ABC,NONE,NONE,0.278,0.226,0.8079999999999999,0.244,0.27,0.212
131,PCA,wine,_SMOTE,DTREE,NONE,NONE,0.28800000000000003,0.29600000000000004,0.784,0.29000000000000004,0.336,0.268
132,PCA,wine,_SMOTE,GNB,NONE,NONE,0.28800000000000003,0.29600000000000004,0.79,0.29,0.334,0.272
133,PCA,wine,_SMOTE,KNN,NONE,NONE,0.26,0.254,0.764,0.252,0.312,0.21
134,PCA,wine,_SMOTE,LRG,NONE,NONE,0.048,0.052000000000000005,0.764,0.048,0.08800000000000001,0.02
135,PCA,wine,_SMOTE,MLP,NONE,NONE,0.2,0.196,0.74,0.192,0.248,0.154
136,PCA,wine,_SMOTE,QDA,NONE,NONE,0.278,0.27,0.7979999999999999,0.272,0.282,0.266
137,PCA,wine,_SMOTE,RF,NONE,NONE,0.272,0.276,0.784,0.274,0.294,0.264
138,PCA,wine,_SMOTE,SGD,NONE,NONE,0.05800000000000001,0.07200000000000001,0.836,0.06400000000000003,0.092,0.038000000000000006
139,PCA,wine,_SMOTE,SVM,NONE,NONE,0.0,0.0,1.0,0.0,0.0,0.0
140,PCA,contraceptive,_Borderline1,ABC,NONE,NONE,0.2,0.222,0.8140000000000001,0.20800000000000002,0.28600000000000003,0.152
141,PCA,contraceptive,_Borderline1,DTREE,NONE,NONE,0.182,0.194,0.8,0.182,0.27,0.126
142,PCA,contraceptive,_Borderline1,GNB,NONE,NONE,0.198,0.182,0.852,0.188,0.268,0.134
143,PCA,contraceptive,_Borderline1,KNN,NONE,NONE,0.184,0.196,0.812,0.188,0.274,0.128
144,PCA,contraceptive,_Borderline1,LRG,NONE,NONE,0.2,0.258,0.77,0.21800000000000005,0.294,0.15000000000000002
145,PCA,contraceptive,_Borderline1,MLP,NONE,NONE,0.20800000000000002,0.2240000000000001,0.82,0.212,0.29200000000000004,0.158
146,PCA,contraceptive,_Borderline1,QDA,NONE,NONE,0.214,0.17,0.8619999999999999,0.188,0.264,0.128
147,PCA,contraceptive,_Borderline1,RF,NONE,NONE,0.194,0.2240000000000001,0.79,0.20600000000000002,0.28600000000000003,0.14600000000000002
148,PCA,contraceptive,_Borderline1,SGD,NONE,NONE,0.172,0.22000000000000008,0.812,0.172,0.21600000000000003,0.106
149,PCA,contraceptive,_Borderline1,SVM,NONE,NONE,0.19,0.2280000000000001,0.774,0.084,0.024,0.0
150,PCA,dermatology,_Borderline1,ABC,NONE,NONE,0.29800000000000004,0.28600000000000003,0.9399999999999998,0.292,0.3,0.28600000000000003
151,PCA,dermatology,_Borderline1,DTREE,NONE,NONE,0.506,0.4940000000000001,0.9359999999999999,0.4980000000000001,0.5199999999999999,0.486
152,PCA,dermatology,_Borderline1,GNB,NONE,NONE,0.46,0.52,0.922,0.48200000000000004,0.522,0.506
153,PCA,dermatology,_Borderline1,KNN,NONE,NONE,0.496,0.506,0.932,0.502,0.514,0.502
154,PCA,dermatology,_Borderline1,LRG,NONE,NONE,0.518,0.4560000000000001,0.93,0.476,0.4920000000000001,0.45
155,PCA,dermatology,_Borderline1,MLP,NONE,NONE,0.514,0.51,0.9359999999999999,0.514,0.518,0.508
156,PCA,dermatology,_Borderline1,QDA,NONE,NONE,0.3840000000000001,0.46399999999999997,0.912,0.41200000000000003,0.46799999999999997,0.442
157,PCA,dermatology,_Borderline1,RF,NONE,NONE,0.524,0.5199999999999999,0.938,0.5199999999999999,0.526,0.518
158,PCA,dermatology,_Borderline1,SGD,NONE,NONE,0.4980000000000001,0.48,0.922,0.466,0.4980000000000001,0.446
159,PCA,dermatology,_Borderline1,SVM,NONE,NONE,0.142,0.194,0.8400000000000001,0.092,0.08800000000000001,0.034
160,PCA,glass,_Borderline1,ABC,NONE,NONE,0.23399999999999999,0.314,0.8200000000000001,0.242,0.282,0.188
161,PCA,glass,_Borderline1,DTREE,NONE,NONE,0.31599999999999995,0.314,0.858,0.306,0.388,0.276
162,PCA,glass,_Borderline1,GNB,NONE,NONE,0.316,0.35600000000000004,0.8460000000000001,0.312,0.398,0.27
163,PCA,glass,_Borderline1,KNN,NONE,NONE,0.28600000000000003,0.304,0.8340000000000001,0.284,0.378,0.252
164,PCA,glass,_Borderline1,LRG,NONE,NONE,0.0,0.0,1.0,0.0,0.0,0.0
165,PCA,glass,_Borderline1,MLP,NONE,NONE,0.278,0.376,0.8019999999999999,0.31,0.35800000000000004,0.256
166,PCA,glass,_Borderline1,QDA,NONE,NONE,0.002,0.052000000000000005,0.948,0.004,0.0,0.0
167,PCA,glass,_Borderline1,RF,NONE,NONE,0.29600000000000004,0.304,0.8360000000000001,0.294,0.364,0.268
168,PCA,glass,_Borderline1,SGD,NONE,NONE,0.188,0.28,0.8540000000000001,0.21,0.212,0.158
169,PCA,glass,_Borderline1,SVM,NONE,NONE,0.0,0.0,1.0,0.0,0.0,0.0
170,PCA,new-thyroid,_Borderline1,ABC,NONE,NONE,0.136,0.11,0.8619999999999999,0.118,0.124,0.098
